,valid_time,latitude,longitude,site_name,horizon,GHI,Clear sky GHI,GHI_NWP_ens_000,GHI_NWP_ens_001,GHI_NWP_ens_002,GHI_NWP_ens_003,GHI_NWP_ens_004,GHI_NWP_ens_005,GHI_NWP_ens_006,GHI_NWP_ens_007,GHI_NWP_ens_008,GHI_NWP_ens_009,GHI_NWP_ens_010,GHI_NWP_ens_011,GHI_NWP_ens_012,GHI_NWP_ens_013,GHI_NWP_ens_014,GHI_NWP_ens_015,GHI_NWP_ens_016,GHI_NWP_ens_017,GHI_NWP_ens_018,GHI_NWP_ens_019,GHI_NWP_ens_020,GHI_NWP_ens_021,GHI_NWP_ens_022,GHI_NWP_ens_023,GHI_NWP_ens_024,GHI_NWP_ens_025,GHI_NWP_ens_026,GHI_NWP_ens_027,GHI_NWP_ens_028,GHI_NWP_ens_029,GHI_NWP_ens_030,GHI_NWP_ens_031,GHI_NWP_ens_032,GHI_NWP_ens_033,GHI_NWP_ens_034
151,2019-01-03 10:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 16:45:00,101.8084,101.8084,90.1448125756116,90.83560341771872,90.48105299630821,91.30369996429707,91.72825222431243,91.78793745841442,90.69849604311798,91.77675667846185,80.4901927642692,91.42431002100025,91.14667030781817,90.15835011526381,91.53810188756043,85.95932341876544,91.29798715702205,90.74589420760462,91.57640036617327,90.57972405948567,90.7135515572747,89.82178868920602,90.49068315714327,89.56194663767268,90.98698374255898,91.13584317783979,90.54523230546657,89.69131542540276,90.7836440753601,90.42218659791564,90.03146322491654,90.8318157358159,83.85684711848907,83.91321076321829,90.17443212114041,90.33451767611406,90.466242316749
152,2019-01-03 11:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 17:00:00,104.293,104.293,92.77042409079894,93.48133531851451,93.11645805030525,93.96306592397877,94.39998394604794,94.46140760783608,93.34023447283892,94.44990116982562,82.83459807105544,94.08718894104739,93.80146252817427,92.7843559328961,94.20429517730491,88.46302588324963,93.95718672207562,93.38901318450202,94.24370916022231,93.21800306565247,93.35572850287033,92.43799161823522,93.126368704942,92.17058125230703,93.63712483688147,93.79032004075782,93.18250668425722,92.30371811242048,93.42786257739539,93.05587707412323,92.65377325938724,93.47743731433205,86.29931160569328,86.35731693151772,92.80090635285679,92.96565465507615,93.10121598606969
153,2019-01-03 11:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 17:15:00,105.9049,105.9049,94.61648620654026,95.34154403645155,94.96940598326327,95.83286072098636,96.27847308520315,96.3411190319614,95.19763538938608,96.32938362443284,84.48294467365334,95.95945369334241,95.66804153836515,94.63069528188444,96.07889025619261,90.22337399340888,95.82686452735862,95.24738476096091,96.11908854791756,95.07297166853533,95.21343773903706,94.27743857618616,94.97951385252145,94.00470694380118,95.50043364981866,95.65667732377545,95.03676893567535,94.14049312794299,95.28700722774221,94.907619490925,94.49751411075202,95.33756846489868,88.0166034185872,88.07576300705047,94.64757504283487,94.81560171315854,94.95386061333922
154,2019-01-03 11:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 17:30:00,106.6345,106.6345,95.67176628768757,96.4049108593102,96.02862226227157,96.90170731519893,97.35228969965982,97.41563435150033,96.25939716501838,97.403768056192,85.42520296589389,97.02971220895999,96.73504986519553,95.6861338402146,97.15048087608493,91.229656653508,96.89564424460343,96.3097014031178,97.19112750887868,96.13334304016162,96.27537576201789,95.32893717880665,96.03884286698968,95.05316370592755,96.56557260616916,96.72355890282884,96.09673652964722,95.19046434554286,96.34976578865594,95.96614665054973,95.55146726793575,96.40089094726616,88.9982734437784,89.05809285314412,95.70320186513698,95.87310257671288,96.0129035111547
155,2019-01-03 11:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 17:45:00,106.4776,106.4776,95.92234219490253,96.65740696067732,96.28013281837036,97.1555045864667,97.60726710059532,97.67077765972718,96.51151214845098,97.65888028515872,85.64894188660989,97.2838447404997,96.98841064047971,95.93674737778433,97.4049297153453,91.46859813925545,97.14942563595726,96.56194813942366,97.44568280657799,96.38512787262158,96.52753259532527,95.57861517519261,96.29038019208625,95.30211941829145,96.81848950004944,96.97688958189516,96.3484254852363,95.43977966485946,96.60211745842487,96.21749357547819,95.8017280974932,96.65337651999829,89.2313706674847,89.29134675110609,95.95386010592475,96.12420580797792,96.26437289794646
156,2019-01-03 12:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 18:00:00,105.4017,105.4017,95.11852353514321,95.7078405082174,95.46449454188479,96.07894594021361,96.84589998569754,96.68973375508766,95.74310835600907,96.83380716042737,83.40304470653346,96.43481584047085,96.24541474153595,95.09802921468679,96.72127822362367,90.91624587813018,96.1944528193845,95.96834548361977,96.47706325691198,95.58433681547237,95.81888230548981,94.95171548923234,95.44110396958652,93.97626083972081,96.11091558350674,96.1108604582231,95.58495546837037,94.6972831030214,95.86914247593566,95.31618092990018,94.97112194447911,95.73270746573233,90.40831805074528,87.1015830265485,95.22435523245463,95.34212539328874,95.33184748680614
157,2019-01-03 12:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 18:15:00,103.414,103.414,93.51162823890891,93.95289445298549,93.8430275244149,94.19622598538388,95.26578903901556,94.89546030187779,94.16558202844675,95.19130374970801,80.48224218623949,94.77224413416809,94.68849240274314,93.4570733284769,95.21847957431547,89.59219635626656,94.43001654899186,94.5603637669088,94.69680795112636,93.97640408682928,94.29932310522852,93.51981533326175,93.78683888530261,91.86706423259096,94.5898998568996,94.43439839128365,94.01362988921034,93.1541697360385,94.32528800006855,93.61194212994289,93.33921588306592,94.00589623054196,90.7851059850121,84.20402841376671,93.68945231189235,93.75463190045582,93.59685373452415
158,2019-01-03 12:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 18:30:00,100.5609,100.5609,91.11248922950642,91.40462841633278,91.42667737207631,91.52046687963237,92.87749396731795,92.3003196925784,91.7895020108997,92.7424540062332,76.90872774405199,92.30739324634061,92.32802541014145,91.02499922170901,92.90644776963009,87.50502497021094,91.86824252637186,92.34714187260876,92.11716751927578,91.57215829407211,91.97893497173067,91.292282864965,91.33880660421434,88.98961227947069,92.26552636065405,91.95889270284478,91.64496994833472,90.82074869231158,91.980836609347,91.1164219625498,90.91705697377898,91.48476549281415,90.35604217387261,80.62057768323098,91.35937678925534,91.37238908284245,91.07129423862071
159,2019-01-03 12:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 18:45:00,96.8605,96.8605,87.94467539638033,88.08790305289455,88.23917110654767,88.07762932614442,89.70454734078999,88.9296045453169,88.63826074472493,89.51130685402532,72.7157105965484,89.06443566251616,89.18728931805968,87.82565617072079,89.80806052611578,84.67550164755333,88.53412251448499,89.35068981166418,88.7632953862169,88.39522706582414,88.88063756197538,88.29121712887527,88.12100374834097,85.37151841035059,89.16075826546319,88.70859625862965,88.50229962021781,87.72001434310931,88.85891494192877,87.85401822516764,87.72840575069263,88.19394515557423,89.12773044060613,76.38464521405163,88.2571116403731,88.21882892231315,87.77982364906704
160,2019-01-03 13:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 19:00:00,92.3369,92.3369,84.27784878446505,84.41510460720875,84.56006558516722,84.40525924038468,85.96434340102354,85.22171161076305,84.94251530172087,85.77916001784328,69.68385106078931,85.35092098535617,85.46865229493059,84.16379202938157,86.06354063542989,81.14498224522342,84.8427190834588,85.62523985443023,85.06233666169501,84.70961483847375,85.17478629096524,84.60994156435285,84.44682517918106,81.8119787998425,85.44322744653878,85.00991819767022,84.81222303513246,84.06255490578512,85.15396938898411,84.19097153655602,84.07059643617006,84.51672531652564,85.41157670683866,73.19981056033113,84.57725809386699,84.54057156214496,84.11987048084059
161,2019-01-03 13:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 19:15:00,87.0208,87.0208,79.89122078922352,80.02133250182155,80.15874831941699,80.01199958236482,81.4899340420486,80.7859559365736,80.521291682669,81.31438937918014,66.05683475355954,80.90844001539786,81.02004345785247,79.78310064218253,81.583968100463,76.92141868820148,80.42668981726668,81.16848069811503,80.63487638924406,80.30051359448153,80.74147306072138,80.20602827402746,80.05140203083245,77.55369834150639,80.99594196255212,80.58518628510353,80.39778107594047,79.6871328699866,80.72173967008185,79.80886546698446,79.69475584196245,80.11766389425607,80.96593863107184,69.3897899810029,80.17504596498179,80.14026895242075,79.74146519250623
162,2019-01-03 13:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 19:30:00,80.9497,80.9497,74.81704602826787,74.93889388456668,75.06758193625105,74.9301537319232,76.31421933268118,75.65495337329405,75.40709888476823,76.14982413390837,61.86133091241229,75.76965805389095,75.87417316592146,74.71579297520599,76.40228095456045,72.03586659087736,75.3185055193365,76.01318263063266,75.51346942380846,75.20034319593559,75.61329576264262,75.11185897326915,74.96705359115063,72.62798792106527,75.85160244206192,75.4669353144044,75.29143287469475,74.62592045656521,75.59481570962569,74.73992138461159,74.63305926655653,75.02910692863514,75.82350472856866,64.9825983332679,75.08284446054758,75.05027625938853,74.67680194059584
163,2019-01-03 13:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 19:45:00,74.1755,74.1755,69.09424477527698,69.20677241510484,69.32561703962227,69.19870080204097,70.47689838508481,69.86806007900292,69.63916413071348,70.32507787482841,57.129520170733464,69.97399092897308,70.07051161666,69.00073662968862,70.55822412006685,66.52579944079503,69.557347325566,70.19888816305834,69.73739832267219,69.44822330998814,69.8295888842699,69.36650729920959,69.23277816864362,67.07262905111148,70.04966734116537,69.6944236355354,69.53234548394177,68.91773851453729,69.81252238172274,69.0230194424166,68.92433127262024,69.29008500868724,70.02371883882816,60.012039952444866,69.33971212417337,69.30963508448481,68.96472804297728
164,2019-01-03 14:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 20:00:00,66.7521,66.7521,62.76791086458229,62.87013536807733,62.97809846721396,62.86280279948244,64.02396741197312,63.47087491271526,63.262936892316844,63.88604773015036,51.89868767617019,63.567106634624416,63.65478979754232,62.68296441258052,64.09784688631939,60.43463479593639,63.18861131065046,63.7714120668448,63.35217666944694,63.089478792374095,63.435926176685065,63.01524477624961,62.893760010410375,60.931396173820914,63.6358540434786,63.313136785004914,63.16589866111468,62.60756568276314,63.420422299131545,62.70320699005815,62.61355480172735,62.94581978238542,63.61228141037335,54.51728124083415,62.99090299259245,62.96357983489122,62.65025280586989
165,2019-01-03 14:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 20:15:00,58.7378,58.7378,55.89257741528105,55.98360467581329,56.079741950311835,55.977075285999334,57.01105080153846,56.51854173270429,56.333380370112934,56.8882382626601,46.21392330469655,56.6042326357872,56.682311353142936,55.81693564101671,57.07683782841925,53.814878611837194,56.267196100635076,56.786159308659535,56.41284519669491,56.17892214224116,56.487421134500096,56.11281940860014,56.00464157400411,54.25722683384882,56.66544974208491,56.378081577300804,56.24697129937917,55.749795771531126,56.473615486606754,55.83496093153809,55.75512886754699,56.05099893710983,56.644459156249425,48.54568712343984,56.09114392173521,56.066813628022864,55.78780712637814
166,2019-01-03 14:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 20:30:00,50.2123,50.2123,48.53378258937283,48.612825236476986,48.696305115112374,48.607155503565636,49.504998208171166,49.07733269021715,48.91654960001912,49.39835512000431,40.12941628379572,49.15174156260125,49.21954046664615,48.46809978144749,49.56212374088923,46.729632795683486,48.85907912550855,49.309715841060274,48.98555211869305,48.78242728186281,49.050309417769505,48.72502760821277,48.631092424900984,47.11374162423857,49.20489884868825,48.955365463796866,48.84151711365545,48.4097995208515,49.03832141606433,48.483751869286884,48.41443046353714,48.671346395757844,49.18667187515304,42.15418099249409,48.70620590744909,48.68507893066652,48.44280631562435
167,2019-01-03 14:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 20:45:00,41.2767,41.2767,40.77894042682153,40.845353453490176,40.91549472037871,40.840589643865364,41.59497292516729,41.23564081155883,41.100548022432996,41.505369520955384,33.71744357626781,41.29816045895271,41.35512629432643,40.72375257274233,41.64297080563891,39.26306193903951,41.0522603157814,41.430893234898775,41.15852515605375,40.98785608436013,41.212935381269105,40.93962786584072,40.86070186749719,39.585796953732014,41.34282414859201,41.1331617960183,41.03750440357089,40.674767665181626,41.202862850728714,40.7369037330992,40.67865866493112,40.8945239640233,41.32750952384408,35.41868660801167,40.9238135407825,40.90606228214056,40.70250055649798
168,2019-01-03 15:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 21:00:00,32.0827,32.0827,28.78655300590288,28.825259062602175,28.886527687455647,30.837634665480152,31.335921796753595,29.13915176542743,29.035315556175448,31.295130796467017,25.184935998220094,31.157523022629878,29.191839816315422,28.733003136780642,31.386203252299605,29.775948692351538,29.00247486607632,29.287546915444672,29.057511033908924,28.94096223362615,29.19912571521161,28.926389407693172,28.851177970794325,27.958379980032436,31.17405206937081,29.058879046912228,28.992583788730848,28.69834308302182,29.125181143369097,28.68671784459699,28.72393096684298,28.866852596019225,31.17940866627481,25.089987859293075,28.926758120190787,28.88646231289203,28.73621698682185
169,2019-01-03 15:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 21:15:00,22.8386,22.8386,18.252692945868457,18.26926667367281,18.319571784541225,21.509856744211852,21.792429497296236,18.505705136992987,18.431608722588958,21.788456912302337,17.317140256037153,21.709648783577254,18.508257382131937,18.204516925085745,21.840294383598483,20.887274209113418,18.412000232508653,18.610093217332086,18.427425823005635,18.3573554523489,18.617806893395557,18.36709358230223,18.300402619729134,17.74130321167881,21.705510058867993,18.44707677594243,18.406240642189683,18.182461301881254,18.505782112391994,18.121009565284577,18.22094753603984,18.302348502443422,21.724663831035837,15.993925961236304,18.378567133641152,18.325956221653865,18.224308636841787
170,2019-01-03 15:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 21:30:00,13.9019,13.9019,9.320662510924269,9.320544026110491,9.358570178733201,13.091111843822503,13.199462019555986,9.481567319281579,9.434837960350666,13.221009718371068,10.294786055024478,13.189861328732244,9.449640676953061,9.280745656761082,13.241116788051883,12.827687044861953,9.426133252070327,9.545959998050908,9.413040810361386,9.38138409287586,9.618585490614159,9.406795484023082,9.352276254491924,9.074309968731598,13.172003690297942,9.443304368866109,9.423743587809097,9.269398267386208,9.49122950574729,9.179776317626223,9.31302580681872,9.344661948063179,13.198754283040156,8.258896284028728,9.424759037504954,9.368750709619173,9.309972234489786
171,2019-01-03 15:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 21:45:00,5.9929,5.9929,2.181617047440694,2.1696064201012435,2.1957347418164974,6.006444305092147,5.9816152071256985,2.2635492731760576,2.2401951796737585,6.0195786631585175,4.436878159195314,6.024987012860403,2.209676943170433,2.1508880754643847,6.015399483843426,6.020877886907322,2.2399845161241436,2.2941026082837572,2.2076400733428145,2.2059894320100586,2.407009640072792,2.2404761123554904,2.1991413202951393,2.1446018291129274,5.998823304847301,2.242969551733448,2.2401951796737585,2.1481137034046953,2.2792474116758754,2.0458124916997025,2.1918015404255073,2.1853396572054393,6.028779819833904,2.0610891592535485,2.2615826005571913,2.2077806116070544,2.1844265181047544
172,2019-01-03 16:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 22:00:00,0.7414,0.7414,1.035549001131592,1.0298479120431423,1.042250252538795,2.8510812233464575,2.839295585886245,1.0744398021639148,1.0633543056387518,2.8573157141302947,2.106054658532905,2.8598828975588124,1.0488682026059621,1.0209628682109686,2.8553319814809877,2.8579324171657343,1.0632543098908116,1.0889425654647122,1.0479013608232104,1.0471178502683385,1.1425361895735033,1.0634876560626012,1.0438672544525691,1.0179789732428943,2.847463760235582,1.0646712178890247,1.0633543056387518,1.0196459559606956,1.081891243589981,0.971086600541313,1.0403832783251201,1.0373160137372197,2.8616832307004634,0.9783379821917082,1.073506280917182,1.0479680701750322,1.036882573649869
173,2019-01-03 16:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,2019-01-03 16:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2019-01-03 16:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2019-01-03 17:00:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2019-01-03 17:15:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2019-01-03 17:30:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2019-01-03 17:45:00+00:00,43.29999999999988,5.399999999999996,marseille,1 days 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2019-01-03 18:00:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2019-01-03 18:15:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2019-01-03 18:30:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2019-01-03 18:45:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2019-01-03 19:00:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2019-01-03 19:15:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2019-01-03 19:30:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,2019-01-03 19:45:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2019-01-03 20:00:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2019-01-03 20:15:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,2019-01-03 20:30:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2019-01-03 20:45:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2019-01-03 21:00:00+00:00,43.29999999999988,5.399999999999996,marseille,2 days 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
